id,class
5877,Edibla
6520,Edibla
3714,Poisonousa
6344,Poisonousa
3913,Poisonousa
3470,Edibla
1385,Poisonousa
404,Edibla
4465,Poisonousa
294,Edibla
6505,Edibla
6355,Poisonousa
3269,Poisonousa
1711,Poisonousa
4531,Poisonousa
6386,Edibla
6529,Edibla
2903,Poisonousa
1217,Edibla
6122,Edibla
810,Poisonousa
4500,Edibla
323,Poisonousa
144,Poisonousa
5134,Poisonousa
3100,Edibla
5037,Edibla
5348,Poisonousa
3021,Poisonousa
3830,Edibla
3352,Poisonousa
3957,Edibla
2814,Edibla
2397,Edibla
3854,Edibla
2646,Poisonousa
5884,Poisonousa
3990,Poisonousa
4708,Poisonousa
3400,Edibla
5776,Poisonousa
2534,Edibla
848,Edibla
5790,Edibla
279,Poisonousa
617,Edibla
3879,Poisonousa
5720,Edibla
3489,Poisonousa
1671,Poisonousa
5524,Edibla
2919,Edibla
3561,Edibla
1761,Poisonousa
1668,Edibla
6455,Poisonousa
1894,Edibla
6443,Poisonousa
978,Poisonousa
4155,Edibla
5457,Edibla
2724,Edibla
1318,Poisonousa
2167,Poisonousa
5118,Edibla
1754,Poisonousa
5550,Poisonousa
4591,Edibla
744,Poisonousa
3279,Poisonousa
3938,Edibla
1875,Poisonousa
3944,Edibla
1003,Edibla
5878,Poisonousa
3219,Edibla
6277,Edibla
5268,Edibla
2997,Edibla
4820,Poisonousa
1828,Poisonousa
1203,Poisonousa
5352,Edibla
1125,Poisonousa
418,Poisonousa
1072,Poisonousa
3773,Edibla
2986,Edibla
3533,Poisonousa
5370,Edibla
3979,Poisonousa
327,Poisonousa
5436,Edibla
3757,Edibla
3584,Poisonousa
3961,Poisonousa
4825,Poisonousa
6435,Poisonousa
5385,Poisonousa
1607,Edibla
5582,Poisonousa
5340,Edibla
2304,Poisonousa
4877,Poisonousa
5435,Poisonousa
4439,Edibla
4162,Poisonousa
74,Poisonousa
5216,Poisonousa
2181,Edibla
6436,Edibla
5244,Poisonousa
2346,Edibla
105,Edibla
966,Edibla
4739,Edibla
2424,Poisonousa
2063,Poisonousa
579,Edibla
3594,Poisonousa
4480,Poisonousa
4212,Edibla
5549,Edibla
6101,Poisonousa
4583,Edibla
4274,Edibla
4864,Poisonousa
2595,Edibla
4424,Edibla
4855,Poisonousa
4433,Edibla
5361,Poisonousa
4930,Edibla
5789,Poisonousa
6195,Poisonousa
5031,Poisonousa
316,Edibla
5663,Edibla
2951,Edibla
2113,Poisonousa
3371,Poisonousa
4787,Poisonousa
3977,Poisonousa
331,Poisonousa
6359,Edibla
383,Poisonousa
2138,Poisonousa
31,Poisonousa
879,Edibla
4835,Edibla
3536,Edibla
5190,Edibla
4555,Edibla
6515,Edibla
4973,Edibla
662,Poisonousa
178,Poisonousa
3864,Edibla
3833,Edibla
2380,Poisonousa
5101,Edibla
6150,Edibla
3395,Poisonousa
1885,Poisonousa
2661,Poisonousa
5730,Poisonousa
3699,Poisonousa
1487,Edibla
5199,Poisonousa
2016,Edibla
4445,Poisonousa
1180,Edibla
3053,Poisonousa
2933,Poisonousa
634,Poisonousa
5619,Poisonousa
2095,Edibla
4948,Edibla
177,Edibla
3112,Poisonousa
2010,Poisonousa
2878,Edibla
665,Poisonousa
3508,Poisonousa
1255,Edibla
1398,Poisonousa
6080,Edibla
2234,Poisonousa
2471,Edibla
6397,Edibla
5880,Poisonousa
844,Poisonousa
4671,Poisonousa
4173,Edibla
984,Poisonousa
5364,Poisonousa
4710,Edibla
4766,Poisonousa
669,Edibla
4729,Poisonousa
1834,Poisonousa
1530,Edibla
6185,Edibla
6184,Poisonousa
3473,Poisonousa
2028,Poisonousa
1273,Edibla
1881,Poisonousa
103,Poisonousa
4121,Edibla
2893,Edibla
6182,Edibla
3274,Edibla
1555,Poisonousa
2059,Edibla
3941,Poisonousa
3923,Edibla
3811,Edibla
4425,Edibla
3746,Edibla
2249,Edibla
4339,Poisonousa
1184,Edibla
3629,Poisonousa
2764,Edibla
4477,Poisonousa
1738,Edibla
503,Edibla
3684,Poisonousa
3886,Poisonousa
2340,Edibla
6167,Edibla
123,Edibla
1896,Edibla
2985,Edibla
1606,Edibla
1726,Edibla
1442,Poisonousa
5168,Edibla
2217,Poisonousa
4634,Edibla
722,Edibla
5426,Poisonousa
184,Poisonousa
6408,Edibla
5631,Edibla
1854,Poisonousa
3593,Poisonousa
4882,Edibla
5908,Edibla
5087,Edibla
5282,Edibla
2776,Poisonousa
972,Edibla
6535,Poisonousa
6172,Poisonousa
4372,Poisonousa
6251,Edibla
2958,Edibla
3245,Edibla
815,Edibla
3469,Poisonousa
5958,Poisonousa
3047,Poisonousa
5749,Edibla
5218,Edibla
3077,Edibla
3206,Poisonousa
4645,Edibla
3254,Poisonousa
4279,Edibla
5490,Edibla
2889,Edibla
5986,Edibla
3291,Poisonousa
3730,Edibla
621,Edibla
6156,Poisonousa
3948,Edibla
5239,Poisonousa
1655,Edibla
240,Poisonousa
1408,Edibla
6165,Edibla
591,Edibla
5906,Edibla
1554,Edibla
2666,Poisonousa
4556,Edibla
2473,Poisonousa
4493,Poisonousa
4084,Poisonousa
529,Edibla
3814,Edibla
5363,Poisonousa
6398,Edibla
5661,Poisonousa
4317,Edibla
1879,Edibla
1421,Poisonousa
3105,Edibla
5093,Edibla
4024,Poisonousa
4525,Edibla
3538,Edibla
6501,Edibla
1633,Edibla
2196,Poisonousa
3845,Edibla
2686,Poisonousa
6088,Poisonousa
5742,Edibla
6484,Edibla
3507,Poisonousa
3717,Edibla
4906,Poisonousa
3950,Edibla
618,Poisonousa
3907,Poisonousa
1597,Edibla
80,Edibla
6339,Edibla
3447,Poisonousa
3514,Edibla
3780,Poisonousa
1955,Edibla
5393,Poisonousa
4226,Edibla
2241,Poisonousa
4074,Edibla
3148,Edibla
6118,Poisonousa
5317,Edibla
2470,Edibla
1807,Edibla
4688,Edibla
1905,Poisonousa
5438,Poisonousa
6413,Edibla
2787,Edibla
39,Edibla
725,Poisonousa
3544,Edibla
5278,Poisonousa
3788,Edibla
5451,Edibla
6128,Edibla
5129,Edibla
2111,Poisonousa
213,Poisonousa
4543,Edibla
3976,Edibla
888,Edibla
6285,Edibla
4605,Poisonousa
2102,Poisonousa
773,Poisonousa
2845,Poisonousa
3683,Edibla
4191,Edibla
4066,Poisonousa
221,Edibla
3333,Edibla
3639,Edibla
3761,Edibla
1335,Edibla
6532,Poisonousa
4561,Poisonousa
6227,Edibla
3708,Edibla
4652,Poisonousa
4811,Edibla
2867,Poisonousa
297,Edibla
34,Poisonousa
5831,Poisonousa
1916,Edibla
6446,Edibla
3039,Edibla
5956,Poisonousa
5152,Edibla
6451,Poisonousa
1233,Poisonousa
6493,Poisonousa
5916,Edibla
4334,Poisonousa
5301,Edibla
3242,Edibla
3117,Poisonousa
1876,Edibla
3972,Edibla
16,Edibla
406,Edibla
5079,Poisonousa
1729,Edibla
1243,Edibla
4360,Poisonousa
4818,Poisonousa
1370,Poisonousa
121,Poisonousa
4603,Poisonousa
4198,Edibla
3589,Poisonousa
5158,Poisonousa
592,Poisonousa
344,Edibla
3669,Edibla
3221,Edibla
6407,Poisonousa
6387,Edibla
5171,Poisonousa
3170,Edibla
1929,Edibla
1221,Edibla
1531,Poisonousa
4172,Edibla
745,Edibla
6207,Edibla
1631,Edibla
6385,Poisonousa
3127,Poisonousa
3281,Poisonousa
4860,Edibla
4964,Poisonousa
1662,Edibla
3338,Edibla
1468,Edibla
1381,Edibla
3264,Poisonousa
1609,Poisonousa
678,Poisonousa
6245,Poisonousa
3109,Edibla
2284,Edibla
5,Poisonousa
4034,Poisonousa
3531,Poisonousa
376,Poisonousa
1829,Edibla
5664,Edibla
4000,Edibla
6266,Edibla
298,Edibla
4667,Edibla
3384,Poisonousa
3857,Poisonousa
30,Poisonousa
5755,Poisonousa
1310,Poisonousa
5416,Poisonousa
3688,Edibla
5551,Poisonousa
6280,Edibla
561,Edibla
1017,Edibla
1636,Poisonousa
1447,Poisonousa
2558,Edibla
5156,Edibla
4216,Edibla
1210,Poisonousa
1740,Poisonousa
4291,Poisonousa
5473,Edibla
891,Poisonousa
3611,Poisonousa
2044,Poisonousa
1045,Poisonousa
2389,Poisonousa
91,Edibla
1422,Poisonousa
5183,Poisonousa
712,Poisonousa
6303,Poisonousa
5495,Edibla
3199,Poisonousa
4936,Poisonousa
1084,Edibla
175,Edibla
3358,Poisonousa
564,Edibla
1092,Edibla
2785,Poisonousa
766,Poisonousa
5725,Edibla
3455,Poisonousa
536,Poisonousa
412,Edibla
5187,Poisonousa
4051,Poisonousa
2472,Edibla
2799,Edibla
5698,Poisonousa
5000,Edibla
6448,Edibla
5326,Poisonousa
5052,Poisonousa
4054,Edibla
1341,Poisonousa
2630,Edibla
3904,Poisonousa
3057,Poisonousa
3040,Edibla
5313,Poisonousa
1573,Edibla
4692,Edibla
6029,Edibla
1351,Poisonousa
5854,Edibla
3224,Edibla
3487,Poisonousa
3301,Poisonousa
3405,Edibla
5964,Poisonousa
1616,Poisonousa
3236,Edibla
4272,Poisonousa
2936,Poisonousa
3602,Poisonousa
3444,Poisonousa
3259,Poisonousa
468,Edibla
5513,Edibla
14,Edibla
1436,Edibla
3963,Poisonousa
3035,Poisonousa
2588,Poisonousa
3745,Edibla
3954,Poisonousa
5135,Poisonousa
1201,Poisonousa
230,Edibla
69,Poisonousa
2820,Poisonousa
4646,Edibla
3605,Edibla
4175,Poisonousa
5029,Edibla
5608,Poisonousa
352,Edibla
3442,Poisonousa
5573,Poisonousa
5442,Poisonousa
6433,Edibla
483,Edibla
1934,Poisonousa
1835,Poisonousa
2929,Edibla
1395,Edibla
1402,Poisonousa
751,Poisonousa
1262,Poisonousa
6006,Edibla
1264,Edibla
1886,Poisonousa
4870,Poisonousa
3268,Edibla
1652,Edibla
3482,Edibla
2360,Poisonousa
6276,Poisonousa
24,Poisonousa
2751,Poisonousa
664,Poisonousa
5972,Edibla
4668,Edibla
625,Poisonousa
4929,Edibla
2365,Poisonousa
5859,Edibla
2857,Edibla
286,Poisonousa
5823,Edibla
4443,Poisonousa
6199,Poisonousa
608,Poisonousa
25,Poisonousa
6431,Poisonousa
1238,Edibla
6200,Edibla
6254,Poisonousa
2399,Edibla
46,Edibla
1831,Poisonousa
5175,Poisonousa
3679,Poisonousa
4158,Edibla
1988,Edibla
2803,Edibla
971,Poisonousa
5053,Edibla
6093,Edibla
832,Edibla
5657,Edibla
6335,Poisonousa
5961,Edibla
5325,Edibla
2002,Edibla
4092,Edibla
3525,Edibla
2885,Edibla
2609,Edibla
2973,Edibla
2212,Poisonousa
3942,Poisonousa
5197,Edibla
4193,Edibla
3649,Edibla
2317,Edibla
2815,Poisonousa
2395,Poisonousa
149,Poisonousa
890,Poisonousa
6314,Poisonousa
381,Edibla
227,Poisonousa
689,Poisonousa
5356,Edibla
4778,Poisonousa
3265,Edibla
3789,Poisonousa
4238,Poisonousa
3065,Poisonousa
6000,Edibla
4563,Poisonousa
4934,Edibla
5270,Poisonousa
4899,Poisonousa
5594,Poisonousa
2062,Poisonousa
5014,Edibla
1144,Edibla
6026,Poisonousa
785,Edibla
6176,Edibla
3894,Poisonousa
38,Edibla
4204,Edibla
288,Edibla
3612,Poisonousa
2207,Poisonousa
6286,Edibla
2624,Edibla
2596,Edibla
4120,Edibla
6234,Poisonousa
3175,Poisonousa
452,Edibla
5841,Edibla
3292,Edibla
5333,Edibla
5654,Poisonousa
2709,Edibla
3012,Edibla
278,Poisonousa
400,Edibla
3587,Poisonousa
4613,Poisonousa
4428,Poisonousa
1414,Poisonousa
2790,Poisonousa
619,Poisonousa
3492,Edibla
170,Poisonousa
3952,Edibla
2356,Poisonousa
379,Poisonousa
1140,Edibla
729,Poisonousa
1346,Poisonousa
1410,Edibla
3537,Edibla
2454,Edibla
5801,Poisonousa
4259,Poisonousa
3425,Edibla
5253,Poisonousa
6476,Edibla
5485,Poisonousa
4803,Edibla
3183,Edibla
4974,Poisonousa
633,Poisonousa
466,Poisonousa
706,Edibla
2622,Edibla
3093,Poisonousa
2302,Poisonousa
2616,Poisonousa
1215,Poisonousa
1960,Poisonousa
2383,Poisonousa
3808,Edibla
3479,Poisonousa
5189,Poisonousa
2364,Edibla
112,Edibla
1563,Poisonousa
3080,Poisonousa
965,Poisonousa
2250,Poisonousa
2769,Poisonousa
2434,Edibla
2922,Edibla
4552,Edibla
4203,Edibla
4979,Poisonousa
6417,Poisonousa
6237,Edibla
3772,Edibla
478,Poisonousa
1443,Poisonousa
3732,Poisonousa
2422,Poisonousa
4346,Poisonousa
1614,Poisonousa
215,Edibla
2173,Edibla
2687,Poisonousa
120,Poisonousa
1499,Poisonousa
1102,Poisonousa
1472,Poisonousa
5773,Edibla
3381,Poisonousa
627,Poisonousa
2543,Poisonousa
397,Edibla
5817,Poisonousa
5780,Edibla
6420,Poisonousa
2107,Poisonousa
3122,Poisonousa
4178,Poisonousa
1923,Edibla
5717,Poisonousa
2448,Poisonousa
3332,Edibla
5620,Edibla
1365,Edibla
5929,Edibla
6085,Edibla
2296,Edibla
266,Edibla
3696,Edibla
6511,Edibla
5223,Edibla
3399,Edibla
493,Edibla
784,Edibla
1998,Poisonousa
198,Poisonousa
4816,Poisonousa
2660,Edibla
4440,Poisonousa
2517,Edibla
717,Edibla
1777,Edibla
5700,Edibla
1145,Poisonousa
1645,Poisonousa
6154,Edibla
4169,Edibla
5704,Edibla
6152,Edibla
3019,Poisonousa
3843,Poisonousa
4610,Edibla
5820,Poisonousa
3016,Poisonousa
1969,Edibla
6297,Edibla
1419,Poisonousa
1708,Poisonousa
5737,Poisonousa
4354,Edibla
3412,Edibla
285,Poisonousa
454,Edibla
3064,Poisonousa
51,Edibla
2065,Poisonousa
1535,Edibla
2869,Edibla
3310,Edibla
5248,Poisonousa
3543,Poisonousa
3228,Poisonousa
3351,Edibla
5736,Poisonousa
2840,Poisonousa
3161,Poisonousa
6089,Edibla
4184,Poisonousa
3501,Edibla
5219,Poisonousa
1639,Poisonousa
2542,Poisonousa
2797,Edibla
5213,Edibla
2804,Poisonousa
2268,Edibla
1567,Edibla
346,Edibla
5535,Poisonousa
377,Edibla
3417,Poisonousa
5932,Poisonousa
799,Edibla
6191,Edibla
6402,Poisonousa
800,Poisonousa
5632,Edibla
5713,Poisonousa
4099,Edibla
1394,Edibla
798,Edibla
5127,Edibla
3959,Poisonousa
711,Poisonousa
4450,Edibla
1283,Poisonousa
858,Poisonousa
919,Edibla
1197,Edibla
1561,Edibla
4086,Poisonousa
2953,Edibla
3569,Poisonousa
4562,Poisonousa
875,Edibla
866,Poisonousa
739,Poisonousa
2306,Poisonousa
3540,Edibla
5185,Poisonousa
2831,Poisonousa
405,Poisonousa
5403,Poisonousa
106,Poisonousa
2732,Poisonousa
3650,Poisonousa
674,Poisonousa
1659,Poisonousa
2515,Poisonousa
852,Edibla
309,Edibla
6562,Edibla
650,Poisonousa
6108,Poisonousa
4384,Poisonousa
2323,Edibla
1670,Poisonousa
4411,Poisonousa
1686,Poisonousa
556,Edibla
6066,Edibla
5726,Poisonousa
3524,Poisonousa
2852,Edibla
3835,Edibla
782,Poisonousa
6332,Poisonousa
1013,Edibla
1375,Edibla
3613,Poisonousa
3933,Poisonousa
954,Poisonousa
2979,Edibla
6539,Poisonousa
6104,Poisonousa
2994,Poisonousa
1699,Poisonousa
4867,Poisonousa
273,Edibla
1211,Edibla
601,Edibla
264,Poisonousa
5125,Edibla
5428,Edibla
4817,Edibla
5142,Edibla
274,Poisonousa
3255,Edibla
5863,Edibla
5792,Edibla
5627,Poisonousa
5879,Poisonousa
5342,Edibla
5580,Poisonousa
2721,Edibla
5398,Poisonousa
512,Poisonousa
593,Poisonousa
4451,Edibla
52,Poisonousa
6449,Poisonousa
4606,Poisonousa
5618,Poisonousa
4333,Edibla
329,Edibla
5833,Edibla
5328,Edibla
6470,Edibla
1549,Poisonousa
1863,Poisonousa
2060,Poisonousa
3365,Edibla
4780,Edibla
417,Edibla
6422,Poisonousa
2387,Edibla
6567,Edibla
3190,Edibla
4252,Poisonousa
4057,Edibla
1358,Edibla
5883,Poisonousa
6087,Edibla
4559,Poisonousa
2670,Edibla
6547,Poisonousa
6115,Poisonousa
5030,Poisonousa
2760,Edibla
5753,Poisonousa
6437,Edibla
687,Poisonousa
189,Poisonousa
5565,Edibla
2477,Edibla
2895,Edibla
4136,Poisonousa
6212,Poisonousa
1141,Poisonousa
4260,Edibla
486,Edibla
4337,Edibla
4807,Edibla
4570,Edibla
849,Edibla
590,Poisonousa
4736,Edibla
5643,Edibla
4180,Poisonousa
303,Edibla
2309,Poisonousa
6444,Edibla
4553,Edibla
4283,Poisonousa
3283,Poisonousa
4390,Poisonousa
5431,Edibla
845,Poisonousa
109,Poisonousa
2131,Poisonousa
4462,Edibla
1958,Edibla
28,Poisonousa
3653,Poisonousa
5355,Edibla
1950,Edibla
3740,Edibla
4156,Edibla
4713,Edibla
4804,Poisonousa
2497,Edibla
3036,Poisonousa
424,Edibla
6143,Edibla
3736,Edibla
3018,Poisonousa
4251,Poisonousa
3421,Poisonousa
3298,Edibla
5604,Edibla
2591,Poisonousa
4488,Edibla
684,Edibla
6491,Poisonousa
4597,Poisonousa
1199,Edibla
3337,Edibla
3229,Poisonousa
842,Edibla
5902,Poisonousa
2273,Poisonousa
4558,Poisonousa
1717,Edibla
4022,Poisonousa
2488,Edibla
700,Poisonousa
5794,Poisonousa
4768,Poisonousa
1364,Poisonousa
3102,Edibla
4206,Poisonousa
6305,Edibla
5602,Poisonousa
2693,Poisonousa
1138,Poisonousa
1925,Edibla
313,Edibla
5548,Edibla
4852,Edibla
5131,Edibla
1820,Edibla
5264,Edibla
1506,Poisonousa
2699,Poisonousa
597,Edibla
4772,Poisonousa
2276,Edibla
3936,Edibla
2581,Edibla
4209,Poisonousa
5004,Poisonousa
4762,Edibla
4742,Poisonousa
2798,Poisonousa
2667,Poisonousa
2115,Edibla
2594,Edibla
5519,Poisonousa
4021,Poisonousa
4143,Edibla
4721,Poisonousa
909,Poisonousa
4457,Edibla
5984,Edibla
2199,Edibla
5646,Edibla
6445,Edibla
3848,Edibla
1891,Edibla
4408,Edibla
5970,Edibla
6350,Edibla
2512,Edibla
4273,Edibla
6307,Edibla
4997,Poisonousa
3423,Poisonousa
873,Poisonousa
3556,Edibla
4467,Poisonousa
981,Edibla
4421,Poisonousa
4341,Edibla
3813,Edibla
5267,Edibla
1758,Edibla
3964,Edibla
5809,Poisonousa
1206,Poisonousa
5503,Poisonousa
2641,Poisonousa
5893,Edibla
1821,Poisonousa
3088,Edibla
3286,Edibla
2516,Poisonousa
3552,Edibla
281,Poisonousa
1209,Edibla
3557,Poisonousa
3981,Edibla
5847,Poisonousa
2701,Poisonousa
2125,Poisonousa
572,Edibla
6298,Poisonousa
3598,Poisonousa
1837,Poisonousa
2576,Edibla
2950,Edibla
4529,Poisonousa
5650,Edibla
3184,Edibla
5616,Edibla
2366,Edibla
4352,Edibla
5509,Edibla
4970,Poisonousa
5247,Poisonousa
2090,Poisonousa
3045,Poisonousa
6076,Edibla
2615,Poisonousa
4214,Edibla
926,Poisonousa
388,Edibla
3070,Poisonousa
2076,Edibla
2736,Edibla
4069,Poisonousa
4265,Poisonousa
1818,Edibla
3138,Edibla
1701,Edibla
3560,Edibla
487,Poisonousa
913,Poisonousa
5529,Poisonousa
1864,Edibla
4303,Poisonousa
37,Edibla
5716,Edibla
5257,Poisonousa
3091,Poisonousa
2907,Poisonousa
2713,Edibla
461,Edibla
1973,Edibla
4264,Poisonousa
1223,Poisonousa
6561,Poisonousa
3354,Edibla
6325,Poisonousa
153,Edibla
2887,Edibla
5026,Edibla
5899,Edibla
156,Poisonousa
1593,Edibla
5207,Edibla
6050,Poisonousa
5779,Poisonousa
5486,Poisonousa
4753,Edibla
4192,Poisonousa
5144,Edibla
1868,Edibla
5959,Poisonousa
2220,Edibla
5386,Poisonousa
3277,Poisonousa
3380,Poisonousa
2384,Poisonousa
2682,Edibla
4550,Edibla
1723,Edibla
5064,Edibla
786,Poisonousa
1528,Edibla
860,Poisonousa
4551,Poisonousa
4987,Poisonousa
6494,Edibla
2328,Edibla
4663,Edibla
4683,Poisonousa
2523,Edibla
4843,Poisonousa
97,Poisonousa
5321,Edibla
1565,Poisonousa
1271,Poisonousa
5074,Edibla
5154,Poisonousa
4055,Edibla
3554,Edibla
917,Poisonousa
2705,Edibla
3414,Edibla
2698,Edibla
1194,Poisonousa
4329,Poisonousa
2279,Edibla
4067,Edibla
284,Edibla
4315,Poisonousa
2168,Poisonousa
152,Edibla
5907,Edibla
6273,Poisonousa
3654,Poisonousa
186,Poisonousa
5588,Edibla
616,Poisonousa
3622,Edibla
3547,Poisonousa
5672,Edibla
4087,Poisonousa
4262,Edibla
1376,Poisonousa
5600,Edibla
5432,Edibla
5752,Poisonousa
2230,Poisonousa
3327,Poisonousa
4844,Edibla
6389,Poisonousa
3150,Poisonousa
6117,Poisonousa
3097,Edibla
1082,Edibla
3668,Edibla
6123,Poisonousa
5240,Poisonousa
6542,Edibla
1742,Poisonousa
3445,Edibla
4170,Edibla
2301,Edibla
4926,Poisonousa
342,Poisonousa
1172,Poisonousa
1938,Edibla
787,Edibla
2657,Poisonousa
4564,Edibla
5645,Edibla
1887,Edibla
6121,Edibla
146,Edibla
1830,Edibla
4897,Poisonousa
900,Poisonousa
6030,Edibla
1839,Edibla
2496,Poisonousa
988,Edibla
233,Poisonousa
6201,Edibla
5723,Edibla
2000,Poisonousa
1236,Poisonousa
3502,Poisonousa
4039,Poisonousa
4400,Poisonousa
509,Poisonousa
1176,Edibla
3356,Poisonousa
1795,Poisonousa
2970,Poisonousa
754,Poisonousa
1124,Edibla
4270,Poisonousa
1658,Edibla
648,Edibla
5440,Poisonousa
2269,Edibla
6340,Poisonousa
6326,Poisonousa
4231,Edibla
1294,Poisonousa
4592,Poisonousa
3141,Poisonousa
4385,Poisonousa
4174,Edibla
2668,Poisonousa
4724,Edibla
1722,Poisonousa
4309,Edibla
2020,Poisonousa
4545,Edibla
4788,Edibla
5439,Edibla
3743,Poisonousa
4429,Edibla
3588,Poisonousa
6289,Edibla
5982,Poisonousa
237,Edibla
